TRIGGER EVT CHECKLIST


Document:		NG2D USB Interfaces EVT.txt
Version:		1.0
Status:			Draft
Creation Date:		March 9, 2010
Last Updated:		March 9, 2010

1 Introduction
This EVT checklist is for NPD engineering validation of the USB interfaces function.

2 Requirement Checklist

Pass	Test to Perform

-------	USB Emulation Com (Term ID 130) -------
O	Hardware Flow Control
O	USB interface without terminal program
O	Download firmware over HTAG (configurable in OSPV)
O	Download firmware over HMODEM (configurable in OSPV)
O	Barcode Scan Test (Sample barcode, 64 byte barcode, 65 byte barcode, 128 byte barcode, 1088 byte barcode)
O	Test with Linux
O	Test with Mac
O	Test with Hub
O	USB Ch9 Test
O	USB Suspend/Resume Test
O	1/2/3 bytes Packet Transfer Test
O	Speed compare Test (HHPCDC.sys versus JUNGO, flashing & image transfer)
_	Image Transfer tests:
O	Test shipping image from scanner to PC HTAG (2P)
O	Test shipping image from scanner to PC HMODEM (3P)
O	Test shipping image from PC to scanner HTAG (2P) (acuity does this)
O	Test shipping image from PC to scanner HMODEM (3P) (quickview does this)

-------	USB Keyboard (Term ID 124) -------
O	Barcode Scan Test
O	Full Keyboard Test
O	Test with Linux
O	Test with Mac
O	Test with Hub
O	USB Ch9 Test
O	USB HID Compliance Test
O	USB Suspend/Resume Test
O	USB Remote Wake Up Test
O	Test sending menu commands over second interface using ShowHidCom

-------	USB HID Pos (Term ID 131) -------
O	Test with ShowHIDComm
O	Test sending menu commands with ShowHidCom
O	Barcode Scan Test
O	Test with Hub
O	USB Ch9 Test
O	USB Suspend/Resume Test

-------	USB surePos (Term ID 128) -------
O	Test with Hub
O	USB Ch9 Test
O	USB Suspend/Resume Test
O	Test firmware download on 4683 host
O	Test firmware download on a Windows host
O	Test configuration abilities in ShowHidCom

-------	USB surePos (Term ID 129) -------
O	Test with Hub
O	USB Ch9 Test
O	USB Suspend/Resume Test
O	Test firmware download on 4683 host
O	Test firmware download on a Windows host
O	Test configuration abilities in ShowHidCom

-------	USB Miscellaneous Feature -------
O	Re-enumerate Test (Interface switch, hot plug)

ACS Software Design Document
IMAGING AND MOBILITY                         
